,PDX1,PDX2,PDX3,PDX4,PDX5,PDX6
GENE33,1.2701259206390678,11.221840757874974,37.41816183130685,12.58449197851926,0.9808164264250834,2.761477678263394
GENE34,15.909416222485897,2.2085375057871497,6.9853802418787865,9.724359765244444,1.7737031362458338,4.222699620189976
GENE35,0.17529809747694808,1.6089991804648502,3.481390728592844,1.2868750247533416,22.92920221180636,1.0723565629527845
GENE36,2.8862425870124935,5.107655932191984,18.939946992851173,1.0662393684708509,14.34159063775592,4.527785921758334
GENE37,1.679491970131244,7.114276033798193,5.468802633962487,2.4590697372628374,4.805696980082771,3.048611994108123
GENE38,5.020438825147917,8.689632727029556,21.889713343802548,1.2997663287207466,37.82738739952791,0.6362983005855208
GENE39,3.8505458018437975,8.0713213624825,5.935740969711883,2.404400211578881,3.639614427921007,2.7373739963185093
GENE40,2.4859011833826257,10.481398315261014,6.40459361959015,2.2413769901378173,11.018766619253862,6.093968556949101
GENE41,10.103300158459906,8.411744145198579,1.9562022950223699,2.5595180007389304,9.462092992182116,8.251295888733496
GENE42,4.3889868125221065,5.039603373783748,16.08142526632588,2.4804217623079845,7.745386541693384,3.6612599893911923
GENE43,3.604989278875244,13.447279957963195,10.230938840198146,10.10984433720747,16.53499108301708,4.576817289629587
GENE44,8.86359972223296,3.2862044737402623,6.197626229246232,3.9347877666307904,4.9381756678809205,8.126716971310781
GENE45,1.9773930124455545,36.32067998767533,1.6388300752217342,1.330841417868752,14.26930709432476,9.891370337893855
GENE46,8.36553104891683,8.400956003083278,4.427137564092722,1.8271285360144052,4.834629794783365,2.2769533251804983
GENE47,11.883129835672788,3.8687931795419024,1.9630567077926226,3.249867279227465,6.772914214015557,2.5504643667420392
GENE48,1.969499805028855,5.718389509655948,5.725710068082705,2.699473690673427,2.7981589816676875,5.652228755398952
GENE49,1.053286902972479,1.0969528786424676,2.1848687951264756,3.620285348516499,6.1159955813823474,19.596602648449124
GENE50,10.56619361801722,3.819278269325685,4.397269552710274,1.6445563229766629,4.399482252031025,3.3579859045710965
GENE51,6.188659846935877,1.95965621323616,7.533400354918649,20.753998211409794,4.019830958181316,6.697348635948798
GENE52,8.936499803958359,3.0005017602940494,5.60742987527633,4.538481118959093,4.9415354292723475,2.068844453008841
GENE53,4.592893300867283,7.374280154152301,19.12781594436467,11.696279807664682,38.59730508225304,2.0805919344808763
GENE54,10.72224587238207,5.38351768732836,40.036956225674125,1.9971111565351767,1.9353305868745165,2.4610974160529167
GENE55,0.535852831178094,2.6491662777280403,2.097754188536002,5.209030669188101,6.307604542910916,29.258520757828425
GENE56,11.593259344081648,2.517072058171623,1.825009748477403,7.329587007241263,1.196938196180606,27.97912694296542
GENE57,14.576929689896492,2.803375839417447,0.8080474240187694,17.354856385394832,3.996664565923574,15.453203250348226
GENE58,0.9098935550420065,2.4611407871002853,4.505251425019539,4.697265795343467,2.85746402954185,8.354914531294844
GENE59,1.5409198920868488,3.8869333894739584,5.054584391141564,7.496519409257717,9.130449056233758,1.455512261123371
GENE60,0.9664611567571598,16.08161705631756,6.248328649958236,2.1202064445412745,21.13968279838012,5.031281053514823
GENE61,14.574846261193299,4.794735194205494,35.18950641263313,25.92845054450188,3.493960307718318,11.841033931683766
GENE62,8.54525321788712,17.612899461446666,1.7075789343536603,8.900001631017222,12.915452811735351,0.7720241196132154
GENE63,1.3726476792445772,0.583195871266304,3.42325949379878,9.18472938751523,20.13293541850939,4.826370714822645
GENE64,22.84233347148735,1.1273824635644187,0.8159661241880941,4.239529521188905,6.580202032803247,4.337530825129862
GENE65,0.566973847849762,4.0995612692609065,1.2159558793970664,8.755416599883892,6.466262310207968,1.7508829677172373
GENE66,2.680847786281956,1.5539288690893107,4.20940329597788,11.648091193095365,1.672423803713181,7.4190166060438525
GENE67,2.637264963924956,2.028156328338656,4.0267904330284265,1.5916284548950568,2.5762908118080325,1.3527263945432029
GENE68,31.967671704719205,4.642548921655381,2.2261519055398344,5.551010097423608,4.005514154004549,3.5931541154662376
GENE69,8.282680931958849,9.55923506793119,2.6366227909947746,2.519805609234569,3.403990101649517,0.4484665578342048
GENE70,0.9849237399295562,17.58197566680202,23.218925803364165,3.4937091321764835,7.976956622203216,6.118091212809031
GENE71,97.40531797155076,13.729885926892871,3.94355424188786,1.7236765857997949,0.8990233062054935,5.49294002504394
GENE72,2.1035980898955584,1.0808484022675273,2.3476788479478183,1.5196073762387734,24.219101380742185,10.82263481256038
GENE73,4.446100227936287,19.68671689218864,4.842195858657071,1.8940469791840988,20.55540816303923,7.682231337394786
GENE74,1.588442292346134,3.704918724930167,1.867091265028505,1.124344578549112,11.31554617064938,30.247593889493825
GENE75,1.1067551281941683,7.869300972482387,2.3381439500138566,2.7535049191731846,2.4783823664466476,1.8889275427514065
GENE76,4.704510022854513,1.9523814494729763,5.873535931234614,4.262099548161416,3.5291320168556304,1.808388899207
GENE77,2.5174051520063525,9.539024492965796,7.395836358650282,1.6861448262382108,4.949726415361442,9.500905628434015
GENE78,0.8441667092177636,7.7164945908988765,2.310297354299037,7.929568880984416,2.089115652085972,0.7372102858709382
GENE79,0.8802560588377726,4.702456099867255,5.810824676805176,1.8142703482331803,8.487482735530657,0.8508494613234037
GENE80,4.195112685227028,1.335070100534833,2.3353549494904176,4.69923002729877,1.8956971019521016,3.050923878608361
GENE81,12.259397787731004,2.5171017249082412,10.336611547788266,1.448159073533649,7.612595498492431,18.94554138360439
GENE82,0.378460148310534,2.0200146109479893,7.981067122780161,3.6581392407193354,6.495735426633516,2.449820638948188
GENE83,4.887054584111348,3.835588064822444,14.407977722168107,5.7800991892169105,6.281461410432257,2.968696696800037
GENE84,2.752181241284673,2.9079309431164475,6.64890475347781,2.9417819970528813,5.98810413425558,35.70893003869529
GENE85,10.709430446335354,3.2348302959609057,14.897805528883374,2.9800039528568054,0.583842201732602,1.6354429565314472
GENE86,0.690187540133667,3.153416650429384,4.564999384376102,23.96123490693438,6.214761651871747,3.5998762547514955
GENE87,10.271833946613194,0.49108634610166896,5.672412760098074,9.687778996340086,1.0216446739959755,14.065908646143287
GENE88,6.28707794729697,2.958587877525836,8.4383084348231,43.41013146707559,5.375578816778869,5.744371962203542
GENE89,2.8310257461652832,1.9158389688575586,10.281393615451782,1.9039223902043971,4.81418244374797,2.779698735304894
GENE90,7.235357892923038,6.256757660263056,12.648516609898238,2.6911903395479246,3.4216574381150893,1.6841083998702127
GENE91,2.8740056108209937,6.53583748756442,9.554274219762881,1.7821752625689478,10.69317748742788,17.385523180677108
GENE92,6.7763248890303505,29.276812268591605,2.067232592332199,1.2909072899369187,0.7567515756883515,20.006241732481858
GENE93,8.622418867185235,4.239372780142323,5.929670380090728,1.4542800289625162,51.71521227949846,5.099901276404769
GENE94,4.999784415501765,9.26057946485788,7.250056281026891,5.606261086113357,2.033026449315988,7.181213336373005
GENE95,29.430292365830883,17.208785635227386,22.04722242061806,2.6879647898710775,1.6659494143386113,3.951965617807777
GENE96,4.738520292009068,13.385760845082778,0.8249234954668831,20.68792753898175,3.8266590102708578,2.924486559472346
GENE97,1.6288848258220932,0.8565379346701982,10.20798833593224,4.822622982024542,1.233726298031398,1.22742837408899
GENE98,3.2034081845623144,23.784200728141133,3.4570258850651197,0.996861980788679,3.50523279380386,3.411924256566056
GENE99,0.3021333982904596,4.244844269593235,3.5575263925125244,8.990840751117071,28.472995020895045,13.826195667277824
GENE100,3.425033694394347,1.4821208833475528,58.754033339196766,4.755103365394951,4.544552631687397,4.374861721912116
GENE101,5.463473506127813,3.8792412798227827,2.525244761103116,2.5938442942860633,4.337276991049673,2.602767309629541
GENE102,2.19713495249765,4.984984169051442,3.473013922650069,20.165898577609887,0.31632984123737334,13.349872736073912
GENE103,15.581513702545788,0.5636114223430224,3.181371540714845,3.0911992858344175,1.0969003135456492,2.0589235803225807
GENE104,1.47613052602431,25.848961948671345,11.423565754027285,15.983470508208228,9.222738990853296,1.4491080493570068
GENE105,2.652439370416164,7.310959774379943,1.320317438116087,9.143090250907905,3.5242745083292975,3.080768849978694
GENE106,9.124471392517892,6.988481624065422,3.123748847379867,14.28671098378863,1.5203440720004513,8.297345189446226
GENE107,8.110027491657611,3.2885724363463607,6.209826906715083,1.2825963521395325,11.291237915263702,3.7251155204686786
GENE108,2.6572107422097826,12.794421118996112,2.2158948324036194,1.0958591896074332,0.9449444148112766,8.2153959713632
GENE109,1.2455418392692212,25.914280359323076,0.558819135715919,24.445749794880637,5.534589877462585,4.068550884946129
GENE110,2.5988808581557796,6.680121088144958,4.31615645860951,13.50826718403652,5.024006126752354,5.208551330122053
GENE111,3.1154941889249854,4.233607118128841,6.0970300093028715,0.8104477610274429,1.1639443954011535,9.424042098171501
GENE112,5.316767139670981,3.7285397297863243,4.565070388361934,6.344458186753924,2.6123241909350705,2.057918992922781
GENE113,5.451251716723415,1.6847669108316983,6.741299804843497,0.8166182070012831,12.542910898395474,7.1893264053446355
GENE114,5.789406223849299,11.973441443198777,23.69998569282366,12.358821072766986,0.7111483427623312,1.2466039740071773
GENE115,2.39931054293145,4.600159837669509,7.520698508894583,2.1689782125083257,5.401986544210906,2.1056349648265056
GENE116,2.4314364077364408,1.097833731540914,1.780273054402797,1.15987865789481,1.6889832945163556,12.853829681241903
GENE117,1.734295208818432,62.326211324806955,7.339846289197265,5.391567309819515,1.8995978764876542,9.027810598642805
GENE118,2.5202602594805716,5.0632563039395855,57.97921233402136,4.071209379985843,14.14375701368886,2.218482879984275
GENE119,4.3275930484594785,26.33241357442659,2.394161205600359,27.452261699805614,9.09524669144517,2.5536743001984727
GENE120,8.435152025860747,11.852685301449295,8.346230186253495,0.9321843160096047,2.165958143746081,3.4990145245993887
GENE121,4.160214231483464,8.336738706859526,5.3532347316377145,1.1789870543382435,6.554801607997718,8.253074068310914
GENE122,7.844325843366051,13.207445525755976,10.318332365946482,7.093508565112279,4.178006790955878,0.851325328744859
GENE123,6.886880460417213,5.516191558738154,5.880129804107573,1.2501348483549595,1.5203543909020372,12.847546423865484
GENE124,4.307875443947029,8.859591853616086,4.6104173120390515,4.61705076867674,11.453367665072753,2.6750157596341286
GENE125,4.933855726195437,2.822787046625124,2.9023007153222142,3.2898036315314267,5.5964572948749876,2.7766672520599247
GENE126,15.732932479068475,1.831971478782334,3.7177860967468037,2.8871473592576464,19.04830048779249,5.455120869009835
GENE127,12.576682942902737,1.0145443819769204,5.853561420697764,10.909465377042467,4.8660571510875945,13.006905062042081
GENE128,2.671690852055257,18.344823565578988,44.65195644051121,3.1179054291416146,2.8705322874900148,19.170726941335772
GENE129,21.749094962093686,2.656846711647426,2.944129485965945,3.3811483189790295,1.16829975258301,1.7884477297031074
GENE130,1.641908415435672,2.079655874130016,4.32890711863639,5.664477926648378,21.1259151457557,1.6514372333135279
GENE131,11.992991031961763,3.618324798101571,4.265401395494988,8.800596402214563,1.4583096316662822,6.5693161885154066
GENE132,5.293354724065673,7.333488063297257,5.984475167826763,52.211362306594005,2.368507513763192,2.6353158579472606
GENE133,2.40334008898422,2.5715861328241574,2.3693434055546696,14.717194897426205,18.550639224283845,2.5326183948880314
GENE134,1.949639389271952,7.180834172936011,2.5799678967063313,8.439573867964098,5.489971261736152,0.9843791756989684
GENE135,21.062731545915913,27.001101813942952,2.4283482883589858,3.0413407064770355,5.964739545005429,6.261731786016798
GENE136,8.65852402964597,33.45510995109433,3.754866652141182,2.0171845568622877,1.1282646811784258,2.157758518685324
GENE137,4.335656441931125,26.965489007390623,2.6708284387289893,5.605722503680913,4.4086878430551995,14.708025150834738
GENE138,56.088591168894176,2.6356536798702304,2.7471405136562894,12.732539436337188,8.86305479008361,28.4090377659005
GENE139,8.035973789610388,3.1289826169707506,8.090211148696683,13.581432201300556,10.180582007999933,7.443000280820854
GENE140,13.022448677802824,14.429801122202763,17.85277558396425,8.573790106023589,3.791955767679063,5.189896145275286
GENE141,14.976899287473639,1.9799356199732001,6.479694141555036,3.024244135424902,4.612383829046165,16.094085795465443
GENE142,5.425440357490444,4.694710963550641,1.1504392880220247,9.45225716125083,8.54617813399034,38.98803184660041
GENE143,3.29439244843874,5.5797854602150325,5.751057113344618,21.70306033278801,4.074322469081075,5.924057044631649
GENE144,8.230909424319334,5.401135035035842,2.8678607984365567,5.441691733239078,13.11336251796733,1.6055794196939142
GENE145,5.11905409107683,2.2252720661421854,14.806209134804675,0.9770798458085426,2.562742957693222,6.535258320509184
GENE146,21.445697215422186,4.196495360294534,2.5723000848522837,29.404774803512897,1.0533611002538494,0.4971786023275702
GENE147,6.958851525686437,2.7127035991586026,1.6140833055665564,9.100746537986842,5.719038596734876,2.5495614634500003
GENE148,1.2456974842107325,10.723711613066257,8.58658565520293,4.058543381544537,28.407039837385266,1.5371272213983551
GENE149,0.9747978420938156,2.2436229105636873,4.281973423751035,5.716401215862342,3.5210665544680304,6.37290491671009
GENE150,1.2820502775786708,18.987191192685312,4.128230321696643,13.698630051429886,6.3137219138354075,7.0763144846390365
GENE151,7.922979069435257,7.012600203510019,8.522611090127661,16.93110614054036,5.454937542879213,9.106639451926057
GENE152,4.0970381315629645,18.91806367163454,2.278705908733289,27.13814853175675,4.305279452973773,1.0716771999805783
GENE153,5.094209053662431,2.268113304534138,10.387919547206794,2.333515714518338,2.868578373440045,0.6773678971848178
GENE154,2.8510680565212065,0.39697605037382583,0.9195206075610707,9.587063677539437,9.8335514781558,6.858286037674923
GENE155,1.7040774118604194,4.272882439406291,4.465572657703938,1.4072469961513272,20.153909748754852,10.776440224406794
GENE156,3.593173610908199,4.603817446432373,5.520027311142751,0.5817381372933657,3.500208777670749,2.2659990695724037
GENE157,1.6460524882383039,3.3834628846428423,27.04998705812082,8.506604495567755,2.531522778006282,7.945317658314788
GENE158,18.16243475477956,11.298089977739867,4.757062566711384,2.346824698380863,9.00899311662471,6.642479984649337
GENE159,10.970317539369995,8.458499566491398,12.801376642263927,2.624170348675548,16.73318821588211,5.460823511645666
GENE160,35.7039337797918,2.2497344384847255,25.43087032437774,5.4625230684098405,2.3363315753260396,2.7624394994312533
GENE161,3.253244128315062,6.849433488202559,7.559730096519176,2.5251488110535196,4.373857783821003,38.17841710201198
GENE162,25.217625385601625,6.9332152710069685,4.655286605252021,5.053248615780047,8.277309473107767,1.611567704611468
GENE163,3.46469103949926,0.8448602297574037,6.680702339098507,8.560819655380403,2.7643721473328093,21.627956566051104
GENE164,1.3155230418413184,1.0362672975638818,5.60944519296824,12.769995307890476,24.141387505407582,2.832375438484186
GENE165,13.179740413980765,4.312386790347564,3.771122490792892,10.844520587935682,8.6048231583102,0.926452820367738
GENE166,19.61982137226303,17.815900661688477,2.3975258229283125,6.657896097957441,7.345076216940354,5.816354935677048
GENE167,2.5849207404471013,2.2895988603333355,4.368614579623837,14.479429966950502,7.718346480211911,3.0937553230459556
GENE168,9.695857288742424,0.2596183474946775,14.136579098115554,0.7868530428784981,3.119145414198827,1.4627673771163239
GENE169,1.2279161237771223,14.308113977720824,2.807512327921412,6.337623663661522,4.276262674016163,7.221342137309316
GENE170,4.839550725258836,1.2423537624087921,12.137099297122415,2.735306285087302,0.9449890879860694,2.920879702927997
GENE171,20.100803525003123,10.487895074924017,3.1624525993457455,3.160538092950219,3.2490574821272684,35.757068989342
GENE172,6.5662011403578,6.889797176305672,12.557064982957263,5.690449020670355,3.458925024304315,3.682714628100445
GENE173,4.172013364804001,4.317937093232823,9.277847260395571,4.7206470912630545,9.32445088263761,4.134156923962322
GENE174,4.848334240151312,0.6076229821320152,11.204636599165706,6.337526028043579,12.158276239379834,0.2475221073852641
GENE175,36.17523268786889,3.897792517942469,13.574361323729983,1.584223010397136,8.271152885495,1.56296465375956
GENE176,2.4018302221830483,30.387500432248345,3.7036454791720796,5.570210657153175,10.698116850395738,7.3572181163776
GENE177,5.20916151474012,6.455684125322519,49.571475879781865,4.230758125841607,5.47996682283807,12.81548744306525
GENE178,13.5383436918299,14.687992240070871,8.488652079296441,1.4290288494030419,22.952607171563795,1.424263170959393
GENE179,6.065612127931241,2.1079673669402093,4.2032652066719045,6.226176436656526,6.180240678487022,6.834072444489265
GENE180,22.5044095286173,7.053573032187019,3.5107980092840183,11.75274897197153,14.723877399767836,1.3131018790214257
GENE181,8.144966017468084,9.035603723209336,3.3282162394353807,17.73795711590667,3.8572111138179848,5.081347353401946
GENE182,3.769446507580378,4.552056220995041,1.497391977387062,1.0617825189216994,22.076309455759926,1.9213703428207365
GENE183,1.6629741411046655,0.5202789787865122,2.3656155249026747,1.1935239177358847,23.150471792642968,12.302679563490422
GENE184,2.2520696881931914,42.6247813232552,11.962365185926956,3.2386889941749817,0.3680981314273956,44.29813481167322
GENE185,1.1167554184688602,0.8646774368634788,12.46058462009784,51.40587195671889,17.89055318506161,7.876700674418968
GENE186,8.123445133072117,10.521445036708915,9.572827245502046,5.936925602024285,4.973884398473856,4.209765191298407
GENE187,2.108623597416887,3.384901893184756,0.8245175808253977,4.061938705073616,1.6676390653626332,1.4864796638204965
GENE188,5.3649880632682105,18.0293734526892,11.226944028219227,0.9319271769927872,1.6659105709955393,11.481892026567174
GENE189,1.6778489841391175,3.5800144975628663,7.76830581691965,1.701747297266529,4.979729170609383,1.1805430034922908
GENE190,2.456241549073584,6.170512725012196,0.911199210279244,6.962055338172289,4.394537098748642,7.787266925977033
GENE191,5.606429891973627,17.53397504575959,5.079559283690502,2.917113088416478,5.064713153527546,7.716014922703688
GENE192,4.70610249789283,4.6673510847152375,2.221112756993158,2.3096571242336843,1.1022953948352012,25.77942628990844
GENE193,1.29192940607748,2.2413868465357876,2.1849495399375667,10.96736864179115,3.3369269937081807,15.607351803120546
GENE194,2.285327581450837,5.9238949436388575,1.9438157966523066,38.28848230194069,1.3667034249297125,6.109351989701481
GENE195,8.44670885539897,6.778793236892354,3.723679681655438,3.9360563681609926,4.682403151182445,3.8690074387521327
GENE196,11.750304049339519,40.87517872117526,2.566410461443052,1.1390527778764912,4.102998105188658,59.128280987077844
GENE197,2.006366614933037,23.08347065752431,23.99152910475378,2.5764481343039,7.916768296519813,22.837333319388296
GENE198,3.0675287162583094,3.656182754501339,2.5050760316977256,1.6245701688364937,2.341337752063994,1.3179265856982016
GENE199,4.637073556618405,2.0751361561287065,5.662049401737605,0.9456378116373503,6.239376342126547,10.314276068013944
GENE200,0.6103421102365202,6.51467008400269,15.297187568866871,1.3369073266356257,23.86880525254475,6.81427045389436
GENE201,2.2144147430822345,4.238591083274856,7.832853791656707,4.835600846552665,7.681047971296281,1.7848357727201742
GENE202,5.30877347210995,1.0901175158052154,4.009930616904874,1.8150125068784804,2.1478558327184984,15.426598196377334
GENE203,13.347246656203898,8.241135360574447,1.5033368969605758,3.266083466168632,15.07590388438845,5.164028095621476
GENE204,45.573642770137944,6.641367156743523,5.430597238057216,3.2899867446832207,5.1219790869420425,3.847910076430677
GENE205,9.098491919784328,11.666276352884147,2.0421650405978156,1.1838443260518126,0.7144763565208233,7.448341028919844
GENE206,1.4868107561227724,0.5205389338018619,6.609966623995573,54.2172713583646,4.454563554059014,10.365580752334019
GENE207,4.863845394787474,4.059705145879863,11.235478366716318,3.3525640991980032,5.85556396332431,6.182345969769576
GENE208,2.2977021225138334,12.085934634219992,3.7623367608175955,2.1048723848182442,7.663814555683349,1.8249124589931134
GENE209,4.609784719689028,4.441006337515058,13.275172558911482,7.204445261058879,4.370917936878704,10.152970260700393
GENE210,17.9970444828484,7.828808336103945,4.528327290879611,1.207031171822589,1.5447874636782593,3.3028155300801942
GENE211,2.4363177920383254,3.717415605017886,4.7429055109030935,7.611747323266399,4.176615468151821,7.28998613301627
GENE212,4.780161893247802,0.6215949734984364,1.751836394784029,3.8802998992851805,1.336835504355317,8.165587930346172
GENE213,20.712778576527285,15.161538385733484,3.620300846200719,19.900127462286367,5.200045924599389,3.199242390741345
GENE214,2.426857805542972,3.311927391782997,3.0398956265553356,5.314379300487352,5.262330455723882,4.495361197784419
GENE215,6.937477041587456,14.741199708311006,11.583181037810345,1.01521664345929,0.34856828267558543,11.408057582793468
GENE216,1.1423885634695925,3.579541065165934,1.390810921701923,0.7393525282727336,7.701866701192088,9.574996411634771
GENE217,2.518062103839384,0.33586624046116575,2.5954386832368757,6.631320835539308,1.0213123635485792,5.383614128747705
GENE218,4.413597651307448,7.9987997534160185,5.0509703250997,1.6937263782338876,14.828803942216629,3.8246632606551154
GENE219,4.360974146452617,1.7624978589559872,2.8769127253396083,1.850021546858778,3.7699205994209453,24.821456985843582
GENE220,1.1366653645490552,0.8926493879515462,19.514744879360624,3.6352443233313583,2.2954462322906353,12.67846249596911
GENE221,2.445829820573844,27.827081843798783,8.827976896666744,2.7513414475556015,38.756877086990386,2.4455867580954065
GENE222,9.413034446411505,6.045369338656209,16.473306605477834,21.359811661910907,4.627441617978448,2.1097767361827806
GENE223,7.099129301524916,2.2756930201312615,33.561757446545606,5.1373394621085415,3.110173301793248,5.390727272949247
GENE224,1.1651778198917229,1.6961923782168633,14.885891838816784,2.323572149247208,1.5731642191410746,7.664909861689898
GENE225,14.668526655984651,9.197698692687593,12.134439941746088,2.102663577847096,1.0813273705242854,20.11234190907019
GENE226,3.2456646797654174,3.48743665501146,16.914887339986347,7.8164462646034965,7.070192958297117,39.05622774598276
GENE227,2.354861158359668,11.334374825361161,4.744628447050811,5.862594651359237,20.665557517165634,7.447182375994771
GENE228,7.677516166657696,13.098625975109307,3.1113206129766704,1.9363220683958926,1.576474155032997,0.6272835615073968
GENE229,35.030080314456434,1.4870460483450256,3.5921337181884745,3.397998901975008,6.094621724807372,10.132389890912993
GENE230,10.595967332051734,2.5015800730081157,3.7919419897482496,5.945174906527215,3.4949143670158125,22.361608361954207
GENE231,7.322669531885702,9.345339651527015,8.69615756293402,14.490218817355307,5.371040002177409,1.225278361479929
GENE232,6.683808446119183,2.336474352496687,2.6415961011769875,8.055571942430506,15.460417862768635,4.578042828331967
GENE233,6.103320776230177,24.58692861576124,5.701636161275678,60.44193270723342,7.889317629514251,0.770463683389365
GENE234,9.519493285793716,6.561100741779383,16.276994883706482,8.786191587112873,3.902213733280767,1.3174548925724743
GENE235,3.63633658700391,1.9145441371150946,2.5079772460841228,8.073429850317789,23.805210953820424,6.650363599722047
GENE236,1.3554275477615345,6.990853614818444,14.829693474420742,2.435658364807548,3.9195734469461416,4.548002814489318
GENE237,2.0443945598706397,8.57010885026811,3.971134616176047,6.817770034042772,1.8450526657331408,2.8937166087026323
GENE238,9.22928294281378,3.086898446742846,25.203020570258094,3.0052591816032503,5.610751825252451,11.388349189417193
GENE239,1.0850588954792928,0.7704282021772285,0.9746700119335581,15.84072417448132,2.5809094946176168,57.870009842675366
GENE240,2.5491307057440675,5.390031899602742,20.949398873508663,33.31783663130482,35.21610747419431,15.004741191502697
GENE241,12.479190858851338,8.105371168978364,9.760670298254725,2.5826455580883687,1.977436119709689,4.46659128917733
GENE242,3.7803453862270717,2.8484413520807323,8.992468983743631,11.64998868271553,4.895942918269359,19.63924933679839
GENE243,1.430910401158243,3.6926359060597607,2.1884153105150124,0.693130755598353,4.126044971616085,3.9679615192927393
GENE244,20.35750710238654,8.421699801602626,1.6093223273070598,28.619621995428687,15.196022189215006,8.021277540094953
GENE245,3.573394202639316,1.7169694056697247,3.0888326116022697,13.313101422207236,29.505783823289946,20.973160068103677
GENE246,2.7487618617803884,1.4628441178617848,5.159740290411483,0.7645717807839799,6.191440131653043,3.86668446983519
GENE247,2.812189884414373,0.9096429971524065,7.490234508385104,2.6308294069653364,1.3910838121505051,0.2535327651339359
GENE248,4.36005684425607,26.370648612527653,23.60029506122931,2.8374442737673293,2.454168333852898,7.161892459787669
GENE249,1.6513853815589912,6.060497544837623,9.641534518629197,15.285936518346237,4.054575204040141,3.655841319264709
GENE250,1.8626820533195723,1.960343368600247,3.573412809166645,6.4712255230751285,11.173943852984435,2.007361251375393
GENE251,19.939218455567676,3.4173875980229496,4.38694333553782,2.1229111291123988,0.3968327942159284,10.848701510369729
GENE252,9.36373170149447,3.3826940319176604,4.792205372325708,7.507775506496927,0.9393699852429468,2.640444627945912
GENE253,9.917141054637849,1.2785294839328492,6.010800486857959,1.1542123870353589,7.145122688217705,4.324768088121188
GENE254,0.8912486554150278,14.364205091996817,2.1498722530794465,1.9932123091652096,5.477064034332923,14.134764771289799
